run_date,product,source_scope,outlet,title,url,main_topic,briefing_relevance,quality,noise_type,reason
2026-06-13,nacional,nac-biz,Ciper,Adultos Mayores con demencia y justicia: una brecha que Chile debe cerrar,https://www.ciperchile.cl/2026/06/13/adultos-mayores-con-demencia-y-justicia-una-brecha-que-chile-debe-cerrar,salud,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Ciper,Justicia sexual: una tarea urgente en tiempos de retroceso,https://www.ciperchile.cl/2026/06/13/justicia-sexual-una-tarea-urgente-en-tiempos-de-retroceso,educacion,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Ciper,Los 90 días de Kast,https://www.ciperchile.cl/2026/06/12/los-90-dias-de-kast,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,AquÃ­ Regiones,https://www.elmostrador.cl/aqui-regiones,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,AquÃ­ Arica,https://www.elmostrador.cl/aqui-arica,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,AquÃ­ BiobÃ­o,https://www.elmostrador.cl/aqui-biobio,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,AquÃ­ Coquimbo,https://www.elmostrador.cl/aqui-coquimbo,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,AquÃ­ Los RÃ­os,https://www.elmostrador.cl/aqui-los-rios,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,AquÃ­ Magallanes,https://www.elmostrador.cl/aqui-magallanes,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,AquÃ­ ValparaÃ­so,https://www.elmostrador.cl/aqui-valparaiso,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,Contando Chile,https://www.elmostrador.cl/contando-chile,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,Al Pan Pan,https://www.elmostrador.cl/noticias/multimedia/al-pan-pan,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,Corea del Centro,https://www.elmostrador.cl/noticias/multimedia/corea-del-centro,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,Sin Tapujos,https://www.elmostrador.cl/noticias/multimedia/sin-tapujos,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,Empieza x acÃ¡,https://www.elmostrador.cl/noticias/multimedia/empieza-x-aca,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,La Semana PolÃ­tica,https://www.elmostrador.cl/noticias/multimedia/la-semana-politica-tv,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,Punto por Punto,https://www.elmostrador.cl/noticias/multimedia/punto-por-punto,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,De aquÃ­ no sale,https://www.elmostrador.cl/noticias/multimedia/de-aqui-no-sale,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,Hora de conversar,https://www.elmostrador.cl/noticias/multimedia/hora-de-conversar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,Lista de espera,https://www.elmostrador.cl/noticias/multimedia/lista-de-espera,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,Entre Hilos,https://www.elmostrador.cl/noticias/multimedia/entre-hilos,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,Cita de Libros,https://www.elmostrador.cl/noticias/multimedia/cita-de-libros,cultura,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,El Mostrador,Destacados,https://www.elmostrador.cl,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Emol,"""Operación conjunta"": Cómo fue y qué se sabe de la acción que dio muerte al líder del Tren de Aragua",https://www.emol.com/noticias/Internacional/2026/06/13/1202713/nino-guerrero-tren-aragua-eeuu.html,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Emol,"Venezuela confirma muerte del líder del Tren de Aragua y revela que hubo ""enfrentamientos"" durante el operativo",https://www.emol.com/noticias/Internacional/2026/06/13/1202704/venezuela-confirma-muerte-tren-aragua.html,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Ex-Ante,Colombia: qué dicen las encuestas finales de cara a la segunda vuelta entre De la Espriella y Cepeda,https://www.ex-ante.cl/colombia-que-dicen-las-encuestas-finales-de-cara-a-la-segunda-vuelta-entre-de-la-espriella-y-cepeda,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Ex-Ante,"Quién es Gianni Infantino, el polémico presidente de la FIFA cercano a Trump",https://www.ex-ante.cl/quien-es-gianni-infantino-el-polemico-presidente-de-la-fifa-cercano-a-trump,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Ex-Ante,"Trump dice que mañana firmará acuerdo de paz con Irán, pero Teherán cuestiona la fecha",https://www.ex-ante.cl/trump-dice-que-manana-firmara-acuerdo-de-paz-con-iran-pero-teheran-cuestiona-la-fecha,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Ex-Ante,La trampa del CAE. Por Kenneth Bunker,https://www.ex-ante.cl/la-trampa-del-cae-por-kenneth-bunker,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Ex-Ante,Cuáles son los costos ocultos de la permisología para viviendas sociales que reveló el ministro Poduje,https://www.ex-ante.cl/cuales-son-los-costos-ocultos-de-la-permisologia-para-viviendas-sociales-que-revelo-el-ministro-poduje,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Ex-Ante,"Video de la operación: así fue el ataque de EE.UU. que mató al “Niño Guerrero”, máximo líder del Tren de Aragua",https://www.ex-ante.cl/video-de-la-operacion-asi-fue-el-ataque-de-ee-uu-que-mato-al-nino-guerrero-maximo-lider-del-tren-de-aragua,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Ex-Ante,El ocaso de Raúl Torrealba: los años de silencio del exalcalde de Vitacura mientras se acerca el juicio por corrupción,https://www.ex-ante.cl/el-ocaso-del-raul-torrealba-los-anos-de-silencio-del-exalcalde-de-vitacura-mientras-se-acerca-el-juicio-por-corrupcion,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Ex-Ante,"Perfil: 15 cosas que hay que saber del “Niño Guerrero”, el abatido líder del Tren de Aragua (y sus redes en Chile)",https://www.ex-ante.cl/perfil-15-cosas-que-hay-que-saber-del-nino-guerrero-el-abatido-lider-del-tren-de-aragua-y-sus-redes-en-chile,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Ex-Ante,"Quién es Annie Walker, la ejecutiva enviada desde EE.UU. para liderar la potente expansión de Walmart en Chile",https://www.ex-ante.cl/quien-es-annie-walker-la-ejecutiva-enviada-desde-ee-uu-para-liderar-la-potente-expansion-de-walmart-en-chile,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,La Tercera,Perú y sus tres mitades - La Tercera,https://www.latercera.com/opinion/noticia/peru-y-sus-tres-mitades,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,The Clinic,“Se ha transformado en un soldado de la batalla ideológica y cultural”: figuras de la oposición le salen al cruce a Quiroz tras sus dichos sobre Boric y el CAE,https://www.theclinic.cl/2026/06/13/se-ha-transformado-en-un-soldado-de-la-batalla-ideologica-y-cultural-figuras-de-la-oposicion-le-salen-al-cruce-a-quiroz-tras-sus-dichos-sobre-boric-y-el-cae,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,The Clinic,Instituto Nacional vuelve a suspender clases presenciales tras amenazas de tiroteo: Desbordes acusa que SLEP no ha actuado “con la fuerza que se necesita”,https://www.theclinic.cl/2026/06/13/instituto-nacional-vuelve-a-suspender-clases-presenciales-tras-amenazas-de-tiroteo-desbordes-acusa-que-slep-no-ha-actuado-con-la-fuerza-que-se-necesita,educacion,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,The Clinic,"Quién es Carolyn Rodrigues-Birkett, la nueva contrincante de Michelle Bachelet en la carrera por la secretaría general de Naciones Unidas",https://www.theclinic.cl/2026/06/13/quien-es-carolyn-rodrigues-birkett-la-nueva-contrincante-de-michelle-bachelet-en-la-carrera-por-la-secretaria-general-de-naciones-unidas,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,The Clinic,"“Lo más importante es volver el foco a la prevención, más que a la sanción”: Gobierno prepara cambios por vía administrativa a la Ley Karin",https://www.theclinic.cl/2026/06/13/lo-mas-importante-es-volver-el-foco-a-la-prevencion-mas-que-a-la-sancion-gobierno-prepara-cambios-por-via-administrativa-a-la-ley-karin,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,The Clinic,La arremetida de Quiroz contra Boric por el cobro del CAE: “Por algún motivo al expresidente no le gusta que se paguen las deudas”,https://www.theclinic.cl/2026/06/13/la-arremetida-de-quiroz-contra-boric-por-el-cobro-del-cae-por-algun-motivo-al-expresidente-no-le-gusta-que-se-paguen-las-deudas,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,The Clinic,"Personas en situación de autopista: miles de personas duermen en zonas aledañas a autopistas, un refugio donde el riesgo es morir atropellado | The Clinic",https://www.theclinic.cl/2026/06/13/personas-en-situacion-de-autopista-648-personas-duermen-en-dos-autopistas-de-santiago-un-refugio-donde-el-riesgo-es-morir-atropellado,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,The Clinic,"La historia de Lientur Rojas, el titiritero y profesor de Concepción que dedicó seis décadas a un oficio que lo convirtió en ""Tesoro humano vivo"" | The Clinic",https://www.theclinic.cl/2026/06/13/la-historia-de-lientur-rojas-el-titiritero-y-profesor-de-concepcion-que-dedico-seis-decadas-a-un-oficio-que-lo-convirtio-en-tesoro-humano-vivo,educacion,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Eldiarioinmobiliario,Seminario técnico repasó principales contenidos del Manual Práctico para la Reglamentación Térmica 2025,https://eldiarioinmobiliario.cl/destacadas/seminario-tecnico-repaso-principales-contenidos-del-manual-practico-para-la-reglamentacion-termica-2025,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Portalinnova,Columna de opinión | ¿Todos quieren realmente un acuerdo entre Estados Unidos e Irán?,https://portalinnova.cl/columna-de-opinion-todos-quieren-realmente-un-acuerdo-entre-estados-unidos-e-iran,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Diariodevaldivia - Chile Argentina,Confirman avances para renovar rotonda de Yáñez Zavala y Pablo Neruda - Diario de Valdivia,https://www.diariodevaldivia.cl/noticia/actualidad/2026/06/confirman-avances-para-renovar-rotonda-de-yanez-zavala-y-pablo-neruda,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Diariodevaldivia - Chile Argentina,Reportan incendio en de inmueble en Panguipulli - Diario de Valdivia,https://www.diariodevaldivia.cl/noticia/emergencias/2026/06/reportan-incendio-en-de-inmueble-en-panguipulli,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Diariodevaldivia - Chile Argentina,Reportan colisión entre vehículo menor y motociclista - Diario de Valdivia,https://www.diariodevaldivia.cl/noticia/emergencias/2026/06/reportan-colision-entre-vehiculo-menor-y-motociclista,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Diariodevaldivia - Chile Argentina,Artistas de Los Ríos fueron premiados en Concurso Historias de Nuestra Tierra - Diario de Valdivia,https://www.diariodevaldivia.cl/noticia/actualidad/2026/06/artistas-de-los-rios-fueron-premiados-en-concurso-historias-de-nuestra-tierra,cultura,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,nacional,nac-biz,Diariodevaldivia - Chile Argentina,La memoria larga de un invierno que no quiero olvidar - Diario de Valdivia,https://www.diariodevaldivia.cl/noticia/historias-diariosur/2026/06/la-memoria-larga-de-un-invierno-que-no-quiero-olvidar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariocorral,Confirman avances para renovar rotonda de Yáñez Zavala y Pablo Neruda - Diario Corral,https://www.diariocorral.cl/noticia/actualidad/2026/06/confirman-avances-para-renovar-rotonda-de-yanez-zavala-y-pablo-neruda,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariocorral,La memoria larga de un invierno que no quiero olvidar - Diario Corral,https://www.diariocorral.cl/noticia/historias-diariosur/2026/06/la-memoria-larga-de-un-invierno-que-no-quiero-olvidar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariodeosorno,"""¡Qué bochorno!"" llegará al escenario del Centro Cultural de Osorno - Diario de Osorno",https://www.diariodeosorno.cl/noticia/panoramas-y-cultura/2026/06/que-bochorno-llegara-al-escenario-del-centro-cultural-de-osorno,cultura,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariodeosorno,Alerta sanitaria por cuatro casos sospechosos de triquinosis - Diario de Osorno,https://www.diariodeosorno.cl/noticia/salud/2026/06/alerta-sanitaria-por-cuatro-casos-sospechosos-de-triquinosis,salud,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariodeosorno,Brigada Escolar de Rescate destacó en Seminario de Convivencia Educativa - Diario de Osorno,https://www.diariodeosorno.cl/noticia/educacion/2026/06/brigada-escolar-de-rescate-destaco-en-seminario-de-convivencia-educativa,educacion,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariodeosorno,La memoria larga de un invierno que no quiero olvidar - Diario de Osorno,https://www.diariodeosorno.cl/noticia/historias-diariosur/2026/06/la-memoria-larga-de-un-invierno-que-no-quiero-olvidar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariodepanguipulli,Reportan incendio en de inmueble en Panguipulli - Diario de Panguipulli,https://www.diariodepanguipulli.cl/noticia/emergencias/2026/06/reportan-incendio-en-de-inmueble-en-panguipulli,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariodepanguipulli,Artistas de Los Ríos fueron premiados en Concurso Historias de Nuestra Tierra - Diario de Panguipulli,https://www.diariodepanguipulli.cl/noticia/actualidad/2026/06/artistas-de-los-rios-fueron-premiados-en-concurso-historias-de-nuestra-tierra,cultura,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariodepanguipulli,La memoria larga de un invierno que no quiero olvidar - Diario de Panguipulli,https://www.diariodepanguipulli.cl/noticia/historias-diariosur/2026/06/la-memoria-larga-de-un-invierno-que-no-quiero-olvidar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariodepuertomontt,La cirugía de párpado caído se consolida como la tercera intervención facial más demandada en Chile - Diario De Puerto Montt,https://www.diariodepuertomontt.cl/noticia/actualidad/2026/06/blefaroplastia-chile-cirugia-parpado-caido,salud,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariodepuertomontt,La memoria larga de un invierno que no quiero olvidar - Diario De Puerto Montt,https://www.diariodepuertomontt.cl/noticia/actualidad/2026/06/la-memoria-larga-de-un-invierno-que-no-quiero-olvidar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariofutrono,Artistas de Los Ríos fueron premiados en Concurso Historias de Nuestra Tierra - Diario Futrono,https://www.diariofutrono.cl/noticia/actualidad/2026/06/artistas-de-los-rios-fueron-premiados-en-concurso-historias-de-nuestra-tierra,cultura,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariofutrono,La memoria larga de un invierno que no quiero olvidar - Diario Futrono,https://www.diariofutrono.cl/noticia/historias-diariosur/2026/06/la-memoria-larga-de-un-invierno-que-no-quiero-olvidar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolagoranco,Artistas de Los Ríos fueron premiados en Concurso Historias de Nuestra Tierra - Diario Lago Ranco,https://www.diariolagoranco.cl/noticia/actualidad/2026/06/artistas-de-los-rios-fueron-premiados-en-concurso-historias-de-nuestra-tierra,cultura,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolagoranco,La memoria larga de un invierno que no quiero olvidar - Diario Lago Ranco,https://www.diariolagoranco.cl/noticia/historias-diariosur/2026/06/la-memoria-larga-de-un-invierno-que-no-quiero-olvidar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolaguino,La memoria larga de un invierno que no quiero olvidar - Diario Laguino,https://www.diariolaguino.cl/noticia/historias-diariosur/2026/06/la-memoria-larga-de-un-invierno-que-no-quiero-olvidar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolanco,La memoria larga de un invierno que no quiero olvidar - Diario Lanco,https://www.diariolanco.cl/noticia/historias-diariosur/2026/06/la-memoria-larga-de-un-invierno-que-no-quiero-olvidar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolaunion,Artistas de Los Ríos fueron premiados en Concurso Historias de Nuestra Tierra - Diario La Unión,https://www.diariolaunion.cl/noticia/actualidad/2026/06/artistas-de-los-rios-fueron-premiados-en-concurso-historias-de-nuestra-tierra,cultura,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolaunion,La memoria larga de un invierno que no quiero olvidar - Diario La Unión,https://www.diariolaunion.cl/noticia/historias-diariosur/2026/06/la-memoria-larga-de-un-invierno-que-no-quiero-olvidar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariomafil,Confirman avances para renovar rotonda de Yáñez Zavala y Pablo Neruda - Diario Máfil,https://www.diariomafil.cl/noticia/actualidad/2026/06/confirman-avances-para-renovar-rotonda-de-yanez-zavala-y-pablo-neruda,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariomafil,La memoria larga de un invierno que no quiero olvidar - Diario Máfil,https://www.diariomafil.cl/noticia/historias-diariosur/2026/06/la-memoria-larga-de-un-invierno-que-no-quiero-olvidar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariopaillaco,La memoria larga de un invierno que no quiero olvidar - Diario Paillaco,https://www.diariopaillaco.cl/noticia/historias-diariosur/2026/06/la-memoria-larga-de-un-invierno-que-no-quiero-olvidar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioriobueno,Artistas de Los Ríos fueron premiados en Concurso Historias de Nuestra Tierra - Diario Río Bueno,https://www.diarioriobueno.cl/noticia/actualidad/2026/06/artistas-de-los-rios-fueron-premiados-en-concurso-historias-de-nuestra-tierra,cultura,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioriobueno,La memoria larga de un invierno que no quiero olvidar - Diario Río Bueno,https://www.diarioriobueno.cl/noticia/historias-diariosur/2026/06/la-memoria-larga-de-un-invierno-que-no-quiero-olvidar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariosanjose,Confirman avances para renovar rotonda de Yáñez Zavala y Pablo Neruda - Diario San José,https://www.diariosanjose.cl/noticia/actualidad/2026/06/confirman-avances-para-renovar-rotonda-de-yanez-zavala-y-pablo-neruda,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariosanjose,La memoria larga de un invierno que no quiero olvidar - Diario San José,https://www.diariosanjose.cl/noticia/historias-diariosur/2026/06/la-memoria-larga-de-un-invierno-que-no-quiero-olvidar,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elnaveghable,Irán enfría expectativas y posterga firma de acuerdo con Estados Unidos en medio de tensas negociaciones,https://www.elnaveghable.cl/noticia/politica/iran-enfria-expectativas-y-posterga-firma-de-acuerdo-con-estados-unidos-en-medio-de,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elnaveghable,Regiones Más Fuertes: autoridades regionales presentarán agenda de autonomía al Presidente Kast,https://www.elnaveghable.cl/noticia/politica/regiones-mas-fuertes-autoridades-regionales-presentaran-agenda-de-autonomia-al-pres,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
