run_date,product,source_scope,outlet,title,url,main_topic,briefing_relevance,quality,noise_type,reason
2026-06-13,regiones,reg,Elnaveghable,Influenza A desplaza al Rinovirus y crecen las consultas respiratorias en la red asistencial chilena,https://www.elnaveghable.cl/noticia/adultos-mayores/influenza-desplaza-al-rinovirus-y-crecen-las-consultas-respiratorias-en-la-r,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elnaveghable,"Columna:""Modernizar la Alta Dirección Pública también implica hacer atractivo el servicio público""",https://www.elnaveghable.cl/noticia/alta-direccion-publica/columnamodernizar-la-alta-direccion-publica-tambien-implica-hacer-atr,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elrepuertero,Irán enfría expectativas y posterga firma de acuerdo con Estados Unidos en medio de tensas negociaciones,https://www.elrepuertero.cl/noticia/politica/iran-enfria-expectativas-y-posterga-firma-de-acuerdo-con-estados-unidos-en-medio-de,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elrepuertero,Regiones Más Fuertes: autoridades regionales presentarán agenda de autonomía al Presidente Kast,https://www.elrepuertero.cl/noticia/politica/regiones-mas-fuertes-autoridades-regionales-presentaran-agenda-de-autonomia-al-pres,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elrepuertero,Influenza A desplaza al Rinovirus y crecen las consultas respiratorias en la red asistencial chilena,https://www.elrepuertero.cl/noticia/adultos-mayores/influenza-desplaza-al-rinovirus-y-crecen-las-consultas-respiratorias-en-la-r,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elrepuertero,"Columna:""Modernizar la Alta Dirección Pública también implica hacer atractivo el servicio público""",https://www.elrepuertero.cl/noticia/alta-direccion-publica/columnamodernizar-la-alta-direccion-publica-tambien-implica-hacer-atr,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elvacanudo,Irán enfría expectativas y posterga firma de acuerdo con Estados Unidos en medio de tensas negociaciones,https://www.elvacanudo.cl/noticia/politica/iran-enfria-expectativas-y-posterga-firma-de-acuerdo-con-estados-unidos-en-medio-de,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elvacanudo,Regiones Más Fuertes: autoridades regionales presentarán agenda de autonomía al Presidente Kast,https://www.elvacanudo.cl/noticia/politica/regiones-mas-fuertes-autoridades-regionales-presentaran-agenda-de-autonomia-al-pres,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elvacanudo,Influenza A desplaza al Rinovirus y crecen las consultas respiratorias en la red asistencial chilena,https://www.elvacanudo.cl/noticia/adultos-mayores/influenza-desplaza-al-rinovirus-y-crecen-las-consultas-respiratorias-en-la-r,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elvacanudo,"Columna:""Modernizar la Alta Dirección Pública también implica hacer atractivo el servicio público""",https://www.elvacanudo.cl/noticia/alta-direccion-publica/columnamodernizar-la-alta-direccion-publica-tambien-implica-hacer-atr,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Lasnoticiasdemalleco,Victoria inaugura Punto de Posada para Helicópteros de Emergencia en La Araucanía,https://lasnoticiasdemalleco.cl/emergencia/victoria-inaugura-punto-de-posada-para-helicopteros-de-emergencia-en-la-araucania,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Lasnoticiasdemalleco,Lumaco refuerza seguridad pública con proyectos por más de $103 millones,https://lasnoticiasdemalleco.cl/sucesos/lumaco-refuerza-seguridad-publica-con-proyectos-por-mas-de-103-millones,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Lasnoticiasdemalleco,Hombre fue encontrado muerto en una vivienda de Renaico,https://lasnoticiasdemalleco.cl/policial/hombre-fue-encontrado-muerto-en-una-vivienda-de-renaico,salud,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolongino,Liceo Emblemático Bernardo O’Higgins conmemoró 140 años de historia y servicio a la Educación Pública,https://diariolongino.cl/liceo-emblematico-bernardo-ohiggins-conmemoro-140-anos-de-historia-y-servicio-a-la-educacion-publica,educacion,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolongino,Estudiantes del Instituto Comercial obtienen primer lugar en competencia de inglés,https://diariolongino.cl/estudiantes-del-instituto-comercial-obtienen-primer-lugar-en-competencia-de-ingles,educacion,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolongino,Patrulla SERO fortalece capacidades de conducción nocturna en motos de nieve,https://diariolongino.cl/patrulla-sero-fortalece-capacidades-de-conduccion-nocturna-en-motos-de-nieve,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolongino,¿Todos quieren realmente un acuerdo entre Estados Unidos e Irán?,https://diariolongino.cl/todos-quieren-realmente-un-acuerdo-entre-estados-unidos-e-iran,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolongino,38 jóvenes de Tarapacá se preparan para operar camiones CAEX en la industria minera,https://diariolongino.cl/38-jovenes-de-tarapaca-se-preparan-para-operar-camiones-caex-en-la-industria-minera,educacion,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elboyaldia,Irán enfría expectativas y posterga firma de acuerdo con Estados Unidos en medio de tensas negociaciones,https://www.elboyaldia.cl/noticia/politica/iran-enfria-expectativas-y-posterga-firma-de-acuerdo-con-estados-unidos-en-medio-de,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elboyaldia,Regiones Más Fuertes: autoridades regionales presentarán agenda de autonomía al Presidente Kast,https://www.elboyaldia.cl/noticia/politica/regiones-mas-fuertes-autoridades-regionales-presentaran-agenda-de-autonomia-al-pres,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elboyaldia,Influenza A desplaza al Rinovirus y crecen las consultas respiratorias en la red asistencial chilena,https://www.elboyaldia.cl/noticia/adultos-mayores/influenza-desplaza-al-rinovirus-y-crecen-las-consultas-respiratorias-en-la-r,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elboyaldia,"Columna:""Modernizar la Alta Dirección Pública también implica hacer atractivo el servicio público""",https://www.elboyaldia.cl/noticia/alta-direccion-publica/columnamodernizar-la-alta-direccion-publica-tambien-implica-hacer-atr,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmorrocotudo,"Core de Arica propone cambios en el Morro de Arica: ""No podemos seguir reaccionando después de las tragedias""",https://www.elmorrocotudo.cl/noticia/sociedad/core-de-arica-propone-cambios-en-el-morro-de-arica-no-podemos-seguir-reaccionando-d,educacion,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmorrocotudo,¿Peligraban el Festival del Choclo y otras fiestas? Concejo de Arica aprueba contratación de guardias privados con debate por nueva ley,https://www.elmorrocotudo.cl/noticia/cultura/peligraban-el-festival-del-choclo-y-otras-fiestas-concejo-de-arica-aprueba-contratac,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmorrocotudo,$3.900 millones destrabaron una crisis silenciosa en el Hospital de Arica: ¿Qué habría pasado sin estos recursos?,https://www.elmorrocotudo.cl/noticia/salud/3900-millones-destrabaron-una-crisis-silenciosa-en-el-hospital-de-arica-que-habria-pas,salud,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmorrocotudo,Fotos | Así es la nueva grúa contra los vehículos abandonados en Arica: Puede retirar hasta 5 autos al día,https://www.elmorrocotudo.cl/noticia/sociedad/fotos-asi-es-la-nueva-grua-contra-los-vehiculos-abandonados-en-arica-puede-retirar-,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmorrocotudo,Irán enfría expectativas y posterga firma de acuerdo con Estados Unidos en medio de tensas negociaciones,https://www.elmorrocotudo.cl/noticia/politica/iran-enfria-expectativas-y-posterga-firma-de-acuerdo-con-estados-unidos-en-medio-de,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmorrocotudo,Baños públicos y prevención: la nueva batalla contra la propagación de virus en Chile,https://www.elmorrocotudo.cl/noticia/salud/banos-publicos-y-prevencion-la-nueva-batalla-contra-la-propagacion-de-virus-en-chile,salud,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmorrocotudo,Influenza A desplaza al Rinovirus y crecen las consultas respiratorias en la red asistencial chilena,https://www.elmorrocotudo.cl/noticia/salud/influenza-desplaza-al-rinovirus-y-crecen-las-consultas-respiratorias-en-la-red-asisten,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmorrocotudo,"Columna:""Modernizar la Alta Dirección Pública también implica hacer atractivo el servicio público""",https://www.elmorrocotudo.cl/noticia/educacion/columnamodernizar-la-alta-direccion-publica-tambien-implica-hacer-atractivo-el-ser,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elnortero,Irán enfría expectativas y posterga firma de acuerdo con Estados Unidos en medio de tensas negociaciones,https://www.elnortero.cl/noticia/politica/iran-enfria-expectativas-y-posterga-firma-de-acuerdo-con-estados-unidos-en-medio-de,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elnortero,Regiones Más Fuertes: autoridades regionales presentarán agenda de autonomía al Presidente Kast,https://www.elnortero.cl/noticia/politica/regiones-mas-fuertes-autoridades-regionales-presentaran-agenda-de-autonomia-al-pres,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elnortero,Influenza A desplaza al Rinovirus y crecen las consultas respiratorias en la red asistencial chilena,https://www.elnortero.cl/noticia/adultos-mayores/influenza-desplaza-al-rinovirus-y-crecen-las-consultas-respiratorias-en-la-r,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elnortero,"Columna:""Modernizar la Alta Dirección Pública también implica hacer atractivo el servicio público""",https://www.elnortero.cl/noticia/alta-direccion-publica/columnamodernizar-la-alta-direccion-publica-tambien-implica-hacer-atr,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Timeline,Tragedia en campamento de Antofagasta: incendio deja un menor fallecido y 49 damnificados,https://www.timeline.cl/tragedia-en-campamento-de-antofagasta-incendio-deja-un-menor-fallecido-y-49-damnificados,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Chanarcillo,"Gobernador Miguel Vargas: “Nos gusta la idea de un Estado más eficiente, pero no necesariamente más pequeño”",https://www.chanarcillo.cl/gobernador-miguel-vargas-nos-gusta-la-idea-de-un-estado-mas-eficiente-pero-no-necesariamente-mas-pequeno,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Chanarcillo,Presentan nueva ambulancia para el Samu y el diseño de reposición del CESFAM Dr. Bernardo Mellibovsky,https://www.chanarcillo.cl/presentan-nueva-ambulancia-para-el-samu-y-el-diseno-de-reposicion-del-cesfam-dr-bernardo-mellibovsky,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Chanarcillo,Alcaldes de Atacama preocupados por la rebaja presupuestaria de la Subdere,https://www.chanarcillo.cl/alcaldes-de-atacama-preocupados-por-la-rebaja-presupuestaria-de-la-subdere,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioeldia,Buscan acelerar el proceso de restauración de la iglesia de Monte Patria,https://www.diarioeldia.cl/noticias/2026/06/13/141163-buscan-acelerar-el-proceso-de-restauracion-de-la-iglesia-de-monte-patria,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioeldia,Medallas de Boric vuelven a la venta con sorpresivo alza de precio,https://www.diarioeldia.cl/noticias/2026/06/13/141136-medallas-de-boric-vuelven-a-la-venta-con-sorpresivo-alza-de-precio,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolaregion,Ali asume presidencia de Asociación Nacional de Ciudades Puerto,https://www.diariolaregion.cl/ali-asume-presidencia-de-asociacion-nacional-de-ciudades-puerto,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolaregion,Trabajadores de Clínica Elqui cumplen quinto día de huelga y parlamentarios ofician a autoridades,https://www.diariolaregion.cl/trabajadores-de-clinica-elqui-cumplen-quinto-dia-de-huelga-y-parlamentarios-ofician-a-autoridades,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolaregion,Limpieza de cables en el casco histórico de La Serena,https://www.diariolaregion.cl/limpieza-de-cables-en-el-casco-historico-de-la-serena,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diariolaregion,Conmemoración en el Día del Mártir de Carabineros,https://www.diariolaregion.cl/conmemoracion-en-el-dia-del-martir-de-carabineros,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elobservatodo,Irán enfría expectativas y posterga firma de acuerdo con Estados Unidos en medio de tensas negociaciones,https://www.elobservatodo.cl/noticia/politica/iran-enfria-expectativas-y-posterga-firma-de-acuerdo-con-estados-unidos-en-medio-de,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elobservatodo,Regiones Más Fuertes: autoridades regionales presentarán agenda de autonomía al Presidente Kast,https://www.elobservatodo.cl/noticia/politica/regiones-mas-fuertes-autoridades-regionales-presentaran-agenda-de-autonomia-al-pres,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elobservatodo,Influenza A desplaza al Rinovirus y crecen las consultas respiratorias en la red asistencial chilena,https://www.elobservatodo.cl/noticia/adultos-mayores/influenza-desplaza-al-rinovirus-y-crecen-las-consultas-respiratorias-en-la-r,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elobservatodo,"Columna:""Modernizar la Alta Dirección Pública también implica hacer atractivo el servicio público""",https://www.elobservatodo.cl/noticia/alta-direccion-publica/columnamodernizar-la-alta-direccion-publica-tambien-implica-hacer-atr,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elquehaydecierto,Irán enfría expectativas y posterga firma de acuerdo con Estados Unidos en medio de tensas negociaciones,https://www.elquehaydecierto.cl/noticia/politica/iran-enfria-expectativas-y-posterga-firma-de-acuerdo-con-estados-unidos-en-medio-de,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elquehaydecierto,Regiones Más Fuertes: autoridades regionales presentarán agenda de autonomía al Presidente Kast,https://www.elquehaydecierto.cl/noticia/politica/regiones-mas-fuertes-autoridades-regionales-presentaran-agenda-de-autonomia-al-pres,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elquehaydecierto,Influenza A desplaza al Rinovirus y crecen las consultas respiratorias en la red asistencial chilena,https://www.elquehaydecierto.cl/noticia/adultos-mayores/influenza-desplaza-al-rinovirus-y-crecen-las-consultas-respiratorias-en-la-r,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elquehaydecierto,"Columna:""Modernizar la Alta Dirección Pública también implica hacer atractivo el servicio público""",https://www.elquehaydecierto.cl/noticia/alta-direccion-publica/columnamodernizar-la-alta-direccion-publica-tambien-implica-hacer-atr,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Miradiols,«No le gusta que se paguen las deudas»: Quiroz criticó a Boric y defendió los embargos por CAE,https://www.miradiols.cl/2026/06/13/no-le-gusta-que-se-paguen-las-deudas-quiroz-critico-a-boric-y-defendio-los-embargos-por-cae,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Miradiols,"Fujimori gana con el 50,012%: Culmina el conteo de votos de la segunda vuelta en Perú",https://www.miradiols.cl/2026/06/13/fujimori-gana-con-el-50012-culmina-el-conteo-de-votos-de-la-segunda-vuelta-en-peru,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Miradiols,17 cm de nieve se registraron en la cordillera del Elqui esta semana,https://www.miradiols.cl/2026/06/13/17-cm-de-nieve-se-registraron-en-la-cordillera-del-elqui-esta-semana,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Miradiols,Denuncias Ciudadanas,https://www.miradiols.cl/category/denuncias-ciudadanas,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmartutino,Irán enfría expectativas y posterga firma de acuerdo con Estados Unidos en medio de tensas negociaciones,https://www.elmartutino.cl/noticia/politica/iran-enfria-expectativas-y-posterga-firma-de-acuerdo-con-estados-unidos-en-medio-de,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmartutino,Regiones Más Fuertes: autoridades regionales presentarán agenda de autonomía al Presidente Kast,https://www.elmartutino.cl/noticia/politica/regiones-mas-fuertes-autoridades-regionales-presentaran-agenda-de-autonomia-al-pres,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmartutino,Influenza A desplaza al Rinovirus y crecen las consultas respiratorias en la red asistencial chilena,https://www.elmartutino.cl/noticia/adultos-mayores/influenza-desplaza-al-rinovirus-y-crecen-las-consultas-respiratorias-en-la-r,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmartutino,"Columna:""Modernizar la Alta Dirección Pública también implica hacer atractivo el servicio público""",https://www.elmartutino.cl/noticia/alta-direccion-publica/columnamodernizar-la-alta-direccion-publica-tambien-implica-hacer-atr,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Lavozdemaipu,Quiroz vs. Boric: la pelea por el CAE que incomoda a la oposición,https://lavozdemaipu.cl/quiroz-boric-cae,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Lavozdemaipu,Instituto Nacional suspende clases presenciales tras revelarse que las amenazas de violencia fueron reiteradas,https://lavozdemaipu.cl/instituto-nacional-amenazas-clases-online,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Observador,Vecinos de zonas rurales de Quillota: “Hemos perdido trabajos porque la micro no pasa”,https://www.observador.cl/vecinos-de-zonas-rurales-de-quillota-hemos-perdido-trabajos-porque-la-micro-no-pasa,salud,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Atentos,Reponen medalla coleccionable de Gabriel Boric tras agotarse en horas,https://www.atentos.cl/reponen-medalla-coleccionable-de-gabriel-boric-tras-agotarse-en-horas,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Atentos,Chile envía 6 toneladas de ayuda humanitaria a Bolivia por crisis de abastecimiento,https://www.atentos.cl/chile-envia-6-toneladas-de-ayuda-humanitaria-a-bolivia-por-crisis-de-abastecimiento,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Atentos,Quiroz rebate a Boric por embargos del CAE: “No le gusta que se paguen las deudas”,https://www.atentos.cl/quiroz-rebate-a-boric-por-embargos-del-cae-no-le-gusta-que-se-paguen-las-deudas,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Atentos,Tohá responde a Quiroz por críticas al gobierno de Boric: “No tiene fundamento”,https://www.atentos.cl/toha-responde-a-quiroz-por-criticas-al-gobierno-de-boric-no-tiene-fundamento,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Atentos,Exministro Velasco critica impacto laboral de medidas del gobierno de Boric,https://www.atentos.cl/exministro-velasco-critica-impacto-laboral-de-medidas-del-gobierno-de-boric,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioelcentro,Joven talquina y su novio australiano recorren Asia en bicicleta y ya suman 3.000 km,https://www.diarioelcentro.cl/2026/06/13/pareja-chileno-australiana-recorre-asia-en-bicicleta-y-ya-suma-3-000-km,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioelcentro,"Senadora Beatriz Sánchez por embargos a deudores del CAE: “El gobierno persigue a la gente, pero le perdona a Cugat una deuda de 30 mil millones de pesos”",https://www.diarioelcentro.cl/2026/06/13/senadora-beatriz-sanchez-por-embargos-a-deudores-del-cae-el-gobierno-persigue-a-la-gente-pero-le-perdona-a-cugat-una-deuda-de-30-mil-millones-de-pesos,educacion,medium,good,none,informative_or_unknown_but_not_filler
