run_date,product,source_scope,outlet,title,url,main_topic,briefing_relevance,quality,noise_type,reason
2026-06-13,regiones,reg,Diarioelcentro,Voraz incendio destruye histórica ex Escuela Balmaceda en San Javier,https://www.diarioelcentro.cl/2026/06/13/voraz-incendio-destruye-historica-ex-escuela-balmaceda-en-san-javier,educacion,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elamaule,Irán enfría expectativas y posterga firma de acuerdo con Estados Unidos en medio de tensas negociaciones,https://www.elamaule.cl/noticia/politica/iran-enfria-expectativas-y-posterga-firma-de-acuerdo-con-estados-unidos-en-medio-de,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elamaule,Regiones Más Fuertes: autoridades regionales presentarán agenda de autonomía al Presidente Kast,https://www.elamaule.cl/noticia/politica/regiones-mas-fuertes-autoridades-regionales-presentaran-agenda-de-autonomia-al-pres,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elamaule,Influenza A desplaza al Rinovirus y crecen las consultas respiratorias en la red asistencial chilena,https://www.elamaule.cl/noticia/adultos-mayores/influenza-desplaza-al-rinovirus-y-crecen-las-consultas-respiratorias-en-la-r,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elamaule,"Columna:""Modernizar la Alta Dirección Pública también implica hacer atractivo el servicio público""",https://www.elamaule.cl/noticia/alta-direccion-publica/columnamodernizar-la-alta-direccion-publica-tambien-implica-hacer-atr,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elrancaguino,Coro de Profesores de Rancagua cumple 76 años cantando la historia y el alma de una ciudad - El Rancagüino,https://www.elrancaguino.cl/2026/06/13/coro-de-profesores-de-rancagua-cumple-76-anos-cantando-la-historia-y-el-alma-de-una-ciudad,educacion,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elrancaguino,Influenza lidera circulación viral en el país. - El Rancagüino,https://www.elrancaguino.cl/2026/06/13/influenza-lidera-circulacion-viral-en-el-pais,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elrancahuaso,Irán enfría expectativas y posterga firma de acuerdo con Estados Unidos en medio de tensas negociaciones,https://www.elrancahuaso.cl/noticia/politica/iran-enfria-expectativas-y-posterga-firma-de-acuerdo-con-estados-unidos-en-medio-de,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elrancahuaso,Regiones Más Fuertes: autoridades regionales presentarán agenda de autonomía al Presidente Kast,https://www.elrancahuaso.cl/noticia/politica/regiones-mas-fuertes-autoridades-regionales-presentaran-agenda-de-autonomia-al-pres,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elrancahuaso,Influenza A desplaza al Rinovirus y crecen las consultas respiratorias en la red asistencial chilena,https://www.elrancahuaso.cl/noticia/adultos-mayores/influenza-desplaza-al-rinovirus-y-crecen-las-consultas-respiratorias-en-la-r,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elrancahuaso,"Columna:""Modernizar la Alta Dirección Pública también implica hacer atractivo el servicio público""",https://www.elrancahuaso.cl/noticia/alta-direccion-publica/columnamodernizar-la-alta-direccion-publica-tambien-implica-hacer-atr,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Eltipografo,Educación municipal de Pichilemu celebra avance clave con Certificación Ambiental Nivel Medio,https://eltipografo.cl/2026/06/educacion-municipal-de-pichilemu-celebra-avance-clave-con-certificacion-ambiental-nivel-medio,educacion,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Eltipografo,Jetour invita a vivir una experiencia automotriz este fin de semana en Machalí,https://eltipografo.cl/2026/06/jetour-invita-a-vivir-una-experiencia-automotriz-este-fin-de-semana-en-machali,general_informativo,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Eltipografo,Funk rancagüino en alza: Groovin estrena sencillo tras encender el Teatro Regional,https://eltipografo.cl/2026/06/funk-rancaguino-en-alza-groovin-estrena-sencillo-tras-encender-el-teatro-regional,cultura,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Eltipografo,Varela y la Masonería,https://eltipografo.cl/2026/06/varela-y-la-masoneria,educacion,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Eltipografo,Contraloría revela contratación de censistas con expulsión administrativa pendiente y antecedentes penales en Censo 2024,https://eltipografo.cl/2026/06/contraloria-revela-contratacion-de-censistas-con-expulsion-administrativa-pendiente-y-antecedentes-penales-en-censo-2024,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elurbanorural,Caso Cugat suma frente en Rancagua: municipio mantiene demanda contra la cadena por millonaria deuda de patentes impagas,https://elurbanorural.cl/caso-cugat-suma-frente-en-rancagua-municipio-mantiene-demanda-contra-la-cadena-por-millonaria-deuda-de-patentes-impagas,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elurbanorural,Subsecretario Montt lidera encuentro nacional enfocado en mejorar gestión de recursos y optimizar red asistencial,https://elurbanorural.cl/subsecretario-montt-lidera-encuentro-nacional-enfocado-en-mejorar-gestion-de-recursos-y-optimizar-red-asistencial,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elurbanorural,Párvulos ganadores de concurso que los llevará a la NASA también disfrutarán de Disney y Legoland en Estados Unidos,https://elurbanorural.cl/parvulos-ganadores-de-concurso-que-los-llevara-a-la-nasa-tambien-disfrutaran-de-disney-y-legoland-en-estados-unidos,educacion,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elurbanorural,¿Sabía que la urgencia no atiende por orden de llegada?,https://elurbanorural.cl/sabia-que-la-urgencia-no-atiende-por-orden-de-llegada,salud,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Vlnradio,"Jordi Castell: ""Van a tener que sacar al subsecretario que se enamoró de un vedetto y dejó a la señora por el pololo""",https://www.vlnradio.cl/noticias/tendencias/espectaculos-y-tv/2026/06/13/jordi-castell-van-a-tener-que-sacar-al-subsecretario-que-se-enamoro-de-un-vedetto-y-dejo-a-la-senora-por-el-pololo,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Vlnradio,Exdirectora de Inteligencia de EE.UU. acusa a Biden de financiar y ocultar laboratorios biológicos en Ucrania,https://www.vlnradio.cl/noticias/internacional/2026/06/13/exdirectora-de-inteligencia-de-ee-uu-acusa-a-biden-de-financiar-y-ocultar-laboratorios-biologicos-en-ucrania,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Vlnradio,Perú cierra escrutinio al 100% a la espera de resolución de 1.550 observaciones,https://www.vlnradio.cl/noticias/internacional/2026/06/13/peru-cierra-escrutinio-al-100-a-la-espera-de-resolucion-de-1-550-observaciones,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Vlnradio,Devastador incendio consume histórico edificio municipal en San Javier,https://www.vlnradio.cl/noticias/nacional/region-del-maule/2026/06/13/devastador-incendio-consume-historico-edificio-municipal-en-san-javier,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Vlnradio,Venezuela confirma la muerte del líder del Tren de Aragua tras operativo conjunto con EE.UU.,https://www.vlnradio.cl/noticias/internacional/2026/06/13/venezuela-confirma-la-muerte-del-lider-del-tren-de-aragua-tras-operativo-conjunto-con-ee-uu,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Vlnradio,Trump asegura que operativo militar de EE.UU. dio muerte al líder del Tren de Aragua,https://www.vlnradio.cl/noticias/internacional/2026/06/12/trump-asegura-que-operativo-militar-de-ee-uu-dio-muerte-al-lider-del-tren-de-aragua,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Vlnradio,Jordi Castell,https://www.vlnradio.cl/temas/jordi-castell,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioconcepcion,Ciencia y Sociedad,https://www.diarioconcepcion.cl/ciencia-y-sociedad,cultura,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioconcepcion,"Escenario epidemiolÃ³gico en BiobÃo: circulaciÃ³n de virus sube 1,9% y bajan las hospitalizaciones anuales",https://www.diarioconcepcion.cl/ciudad/2026/06/13/escenario-epidemiologico-en-biobio-circulacion-de-virus-sube-19-y-bajan-las-hospitalizaciones-anuales.html,salud,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioconcepcion,“Sitio Eriazo Cero”: anuncian recuperaciÃ³n de terreno en ConcepciÃ³n para construir polideportivo y proyecto habitacional,https://www.diarioconcepcion.cl/ciudad/2026/06/13/sitio-eriazo-cero-anuncian-recuperacion-de-terreno-en-concepcion-para-construir-polideportivo-y-proyecto-habitacional.html,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioconcepcion,"Francisco Undurraga: âYo tampoco como ministro hubiese deseado generar ajustes, pero estÃ¡n en una lÃnea coherenteâ",https://www.diarioconcepcion.cl/cultura/2026/06/13/francisco-undurraga-yo-tampoco-como-ministro-hubiese-deseado-generar-ajustes-pero-estan-en-una-linea-coherente.html,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioconcepcion,Cinta documental “Una sombra oscilante” tendrÃ¡ exhibiciones en Alianza Francesa,https://www.diarioconcepcion.cl/cultura/2026/06/13/cinta-documental-una-sombra-oscilante-tendra-exhibiciones-en-alianza-francesa.html,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elconcecuente,Irán enfría expectativas y posterga firma de acuerdo con Estados Unidos en medio de tensas negociaciones,https://www.elconcecuente.cl/noticia/politica/iran-enfria-expectativas-y-posterga-firma-de-acuerdo-con-estados-unidos-en-medio-de,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elconcecuente,Regiones Más Fuertes: autoridades regionales presentarán agenda de autonomía al Presidente Kast,https://www.elconcecuente.cl/noticia/politica/regiones-mas-fuertes-autoridades-regionales-presentaran-agenda-de-autonomia-al-pres,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elconcecuente,Influenza A desplaza al Rinovirus y crecen las consultas respiratorias en la red asistencial chilena,https://www.elconcecuente.cl/noticia/adultos-mayores/influenza-desplaza-al-rinovirus-y-crecen-las-consultas-respiratorias-en-la-r,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elconcecuente,"Columna:""Modernizar la Alta Dirección Pública también implica hacer atractivo el servicio público""",https://www.elconcecuente.cl/noticia/alta-direccion-publica/columnamodernizar-la-alta-direccion-publica-tambien-implica-hacer-atr,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Ladiscusion,Entre la instalación del gobierno y la carrera municipal: la hoja de ruta de RN en Ñuble,https://ladiscusion.cl/entre-la-instalacion-del-gobierno-y-la-carrera-municipal-la-hoja-de-ruta-de-rn-en-nuble,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Ladiscusion,376 familias de Pinto y Bulnes reciben subsidios habitacionales por más de $24 mil millones,https://ladiscusion.cl/376-familias-de-pinto-y-bulnes-reciben-subsidios-habitacionales-por-mas-de-24-mil-millones,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Ladiscusion,Pakistán anuncia “texto definitivo” del acuerdo Irán-EE.UU.,https://ladiscusion.cl/pakistan-anuncia-texto-definitivo-del-acuerdo-iran-ee-uu,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Ladiscusion,Alcaldes presionan al Gobierno por impacto de exención de contribuciones,https://ladiscusion.cl/alcaldes-presionan-al-gobierno-por-impacto-de-exencion-de-contribuciones,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Ladiscusion,“Ñuble tiene la oportunidad de ser protagonista de la construcción en madera”,https://ladiscusion.cl/nuble-tiene-la-oportunidad-de-ser-protagonista-de-la-construccion-en-madera,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Ladiscusion,"La palmera, la plaza y la catedral",https://ladiscusion.cl/la-palmera-la-plaza-y-la-catedral,cultura,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Resumen,Alarmante consulta del SAG reactiva a defensores de la semilla,https://resumen.cl/articulos/consulta-del-sag-reactiva-a-defensores-de-la-semilla,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Resumen,13 jun 26 Artistas del Acero debe ser estatizado y puesto a disposición de la comunidad Artistas del Acero Corporación Artistas del Acero Huachipato política cultural,https://resumen.cl/articulos/artistas-del-acero-debe-ser-estatizado-y-puesto-a-disposicion-de-la-comunidad,cultura,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Resumen,"La “conexión cubana” con la derecha chilena: Donna, nuestra agente en La Habana",https://resumen.cl/articulos/la-conexion-cubana-con-la-derecha-chilena-donna-nuestra-agente-en-la-habana,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Sabes,Gore Biobío espera aprobar durante junio dineros para el REC 2027,https://sabes.cl/2026/06/13/gore-biobio-espera-aprobar-durante-junio-dineros-para-el-rec-2027,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Sabes,Incendio destruye histórica escuela inaugurada por Balmaceda: Municipio lamenta pérdida patrimonial,https://sabes.cl/2026/06/13/incendio-destruye-historica-escuela-inaugurada-por-balmaceda-municipio-lamenta-perdida-patrimonial,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Sabes,"Plan ""Sitio Eriazo Cero"" en Concepción: Ministro Poduje entrega terreno en Barrio Norte para construir moderno polideportivo",https://sabes.cl/2026/06/13/plan-sitio-eriazo-cero-en-concepcion-ministro-poduje-entrega-terreno-en-barrio-norte-para-construir-moderno-polideportivo,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioregionalaysen,Seremi de Culturas Aysén abre becas para diplomado en la U. Los Lagos - Diario Regional Aysén,https://www.diarioregionalaysen.cl/noticia/educacion/2026/06/seremi-de-culturas-aysen-abre-becas-para-diplomado-en-la-u-los-lagos,cultura,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioregionalaysen,Pequeño coyhaiquino con enfermedad sanguínea busca acceder a tratamiento que podría cambiar su vida - Diario Regional Aysén,https://www.diarioregionalaysen.cl/noticia/actualidad/2026/06/pequeno-coyhaiquino-con-enfermedad-sanguinea-busca-acceder-a-tratamiento-que-podria-cambiar-su-vida,salud,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioregionalaysen,Aysén participó en el VIII Encuentro de Comunidades Portal - Diario Regional Aysén,https://www.diarioregionalaysen.cl/noticia/actualidad/2026/06/aysen-participo-en-el-viii-encuentro-de-comunidades-portal,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioregionalaysen,Hospital Regional de Coyhaique dio a conocer su Cuenta Pública Participativa - Diario Regional Aysén,https://www.diarioregionalaysen.cl/noticia/salud/2026/06/hospital-regional-de-coyhaique-dio-a-conocer-su-cuenta-publica-participativa,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Diarioregionalaysen,Cuando enseñar era un desafío: el legado de la primera profesora de Caleta Tortel - Diario Regional Aysén,https://www.diarioregionalaysen.cl/noticia/historias-diariosur/2026/06/cuando-ensenar-era-un-desafio-el-legado-de-la-primera-profesora-de-caleta-tortel,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmagallanews,Irán enfría expectativas y posterga firma de acuerdo con Estados Unidos en medio de tensas negociaciones,https://www.elmagallanews.cl/noticia/politica/iran-enfria-expectativas-y-posterga-firma-de-acuerdo-con-estados-unidos-en-medio-de,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmagallanews,Regiones Más Fuertes: autoridades regionales presentarán agenda de autonomía al Presidente Kast,https://www.elmagallanews.cl/noticia/politica/regiones-mas-fuertes-autoridades-regionales-presentaran-agenda-de-autonomia-al-pres,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmagallanews,Influenza A desplaza al Rinovirus y crecen las consultas respiratorias en la red asistencial chilena,https://www.elmagallanews.cl/noticia/adultos-mayores/influenza-desplaza-al-rinovirus-y-crecen-las-consultas-respiratorias-en-la-r,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Elmagallanews,"Columna:""Modernizar la Alta Dirección Pública también implica hacer atractivo el servicio público""",https://www.elmagallanews.cl/noticia/alta-direccion-publica/columnamodernizar-la-alta-direccion-publica-tambien-implica-hacer-atr,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Itvpatagonia,Medio Ambiente,https://www.itvpatagonia.com/categoria/medio-ambiente,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Laprensaaustral,Fuego cobra la vida de pensionada de 88 años: ardió su casa en la población Río de la Mano,https://laprensaaustral.cl/2026/06/13/fuego-cobra-la-vida-de-pensionada-de-88-anos-ardio-su-casa-en-la-poblacion-rio-de-la-mano,salud,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Laprensaaustral,Sence y Omil preparan a alumnos del Instituto Don Bosco para su futura inserción laboral,https://laprensaaustral.cl/2026/06/13/sence-y-omil-preparan-a-alumnos-del-instituto-don-bosco-para-su-futura-insercion-laboral,educacion,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Laprensaaustral,Ciudadano chino agredió e intentó asfixiar a su pareja en Puerto Natales,https://laprensaaustral.cl/2026/06/13/ciudadano-chino-agredio-e-intento-asfixiar-a-su-pareja-en-puerto-natales,salud,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Laprensaaustral,Sernac emite alerta de seguridad por cuatro modelos de estufas de reconocida marca,https://laprensaaustral.cl/2026/06/13/sernac-emite-alerta-de-seguridad-por-cuatro-modelos-de-estufas-de-reconocida-marca,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Radiopolar,13 DE JUNIO DE 1940: CHILE AMPLIÓ SU NEUTRALIDAD MIENTRAS LA OFENSIVA ALEMANA AVANZABA HACIA PARÍS,https://www.radiopolar.com/13-junio-1940-chile-amplio-neutralidad-ofensiva-alemana-avanzaba-paris,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Radiopolar,DOCUMENTAL SOBRE GAUCHOS DE LA PATAGONIA DESTACA EN HISTÓRICA PARTICIPACIÓN CHILENA EN SHEFFIELD DOCFEST 2026,https://www.radiopolar.com/documental-gauchos-patagonia-destaca-historica-participacion-chilena-sheffield-docfest-2026,cultura,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Radiopolar,OMIL Y SENCE ENTREGAN HERRAMIENTAS DE EMPLEABILIDAD A ESTUDIANTES DE 4° MEDIO DEL INSTITUTO DON BOSCO,https://www.radiopolar.com/omil-sence-entregan-herramientas-empleabilidad-estudiantes-4-instituto-don-bosco,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Radiopolar,"INACAP PUNTA ARENAS REFUERZA SU DESPLIEGUE EN MAGALLANES CON OFERTA ACADÉMICA, APOYO ESTUDIANTIL Y VINCULACIÓN TERRITORIAL",https://www.radiopolar.com/inacap-punta-arenas-refuerza-despliegue-magallanes-oferta-academica-apoyo-estudiantil-vinculacion-territorial,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Radiopolar,CASCADA EXPEDICIONES Y ECOCAMP PATAGONIA CIERRAN TEMPORADA CON MÁS DE 4.700 VIAJEROS Y NUEVAS NOMINACIONES INTERNACIONALES,https://www.radiopolar.com/cascada-expediciones-ecocamp-patagonia-cierran-temporada-4700-viajeros-nominaciones-internacionales,internacional,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Radiopolar,JULIO PERTUZÉ ASUME LA PRESIDENCIA DE FUNDACIÓN CHILE EN EL AÑO DE SU 50° ANIVERSARIO,https://www.radiopolar.com/julio-pertuze-asume-presidencia-fundacion-chile-ano-50-aniversario,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Radiopolar,CANCILLERÍA Y GREMIOS EXPORTADORES REFUERZAN COORDINACIÓN PARA ENFRENTAR NEGOCIACIÓN ARANCELARIA CON ESTADOS UNIDOS,https://www.radiopolar.com/cancilleria-gremios-exportadores-refuerzan-coordinacion-enfrentar-negociacion-arancelaria-unidos,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Radiopolar,ASOCIACIÓN DE ASEGURADORES DE CHILE Y PNUD FIRMAN ACUERDO PARA FORTALECER LA RESILIENCIA FINANCIERA EN EL PAÍS,https://www.radiopolar.com/asociacion-aseguradores-chile-pnud-firman-fortalecer-resiliencia-financiera-pais,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
2026-06-13,regiones,reg,Radiopolar,CABO DE HORNOS PARTICIPÓ EN ENCUENTRO DE COMUNIDADES PORTAL PARA FORTALECER EL TURISMO Y LA CONSERVACIÓN EN LA PATAGONIA,https://www.radiopolar.com/cabo-hornos-participo-encuentro-comunidades-portal-fortalecer-turismo-conservacion-patagonia,politica_pais_cronica,medium,good,none,informative_or_unknown_but_not_filler
